118 85 71, 119 86 72, 119 86 72, 119 87 73, 120 87 74, 121 88 75, 121 89 76, 122 90 77, 123 90 77, 124 91 78, 125 91 79, 126 92 80, 126 93 81, 127 94 82, 127 95 83, 128 95 84, 128 96 84, 129 97 85, 129 97 85, 130 98 86, 131 99 87, 132 100 88, 132 100 88, 133 101 89, 134 102 90, 134 102 91, 135 103 91, 136 104 92, 136 105 93, 137 105 94, 138 106 95, 138 107 95, 139 107 96, 140 108 96, 141 109 97, 141 110 97, 142 111 98, 143 111 99, 144 112 99, 144 113 100, 145 114 101, 145 114 101, 146 115 102, 147 116 103, 148 117 104, 148 118 105, 149 118 106, 150 119 107, 150 120 108, 151 121 109, 151 122 110, 152 123 111, 152 123 112, 153 124 113, 153 125 114, 154 126 115, 154 127 116, 154 128 117, 155 129 118, 156 130 119, 156 130 120, 157 131 121, 157 132 122, 158 133 123, 158 134 125, 159 135 126, 160 136 127, 160 137 128, 161 138 129, 161 138 130, 162 139 131, 163 140 131, 163 141 132, 164 142 132, 165 143 132, 165 143 133, 166 144 133, 166 145 133, 167 146 134, 167 146 134, 168 147 135, 168 148 137, 168 149 138, 168 150 139, 169 151 141, 169 151 142, 170 152 144, 170 153 146, 170 154 148, 170 155 149, 170 156 151, 171 157 152, 171 157 154, 170 158 156, 171 159 157, 171 160 158, 172 161 160, 172 162 161, 172 163 162, 172 164 164, 173 165 165, 173 165 167, 173 166 168, 173 167 170, 173 168 172, 173 168 173, 173 169 176, 172 170 178, 173 171 180, 173 172 182, 174 172 184, 174 173 185, 174 174 186, 174 175 187, 175 176 188, 176 177 188, 177 178 188, 177 178 189, 177 179 191, 178 180 192, 178 181 193, 178 182 193, 178 183 194, 178 185 195, 179 186 196, 179 187 197, 180 188 198, 180 189 200, 180 189 201, 180 190 203, 180 191 204, 181 192 205, 181 192 206, 180 193 208, 179 192 209, 177 191 210, 176 191 211, 174 191 213, 173 191 214, 171 190 216, 169 189 217, 167 189 218, 165 188 220, 162 186 221, 161 186 222, 160 186 222, 159 185 222, 158 185 222, 156 185 223, 156 186 222, 
122 87 69, 123 89 71, 123 89 71, 124 89 72, 125 90 73, 125 90 73, 126 91 75, 127 92 75, 127 92 75, 128 93 78, 128 93 78, 129 94 79, 130 95 80, 130 95 80, 131 97 82, 132 98 83, 132 98 83, 134 100 85, 134 100 85, 135 101 86, 135 101 87, 135 102 87, 137 103 89, 137 104 89, 137 104 89, 139 105 91, 139 105 91, 140 106 92, 141 107 93, 141 107 93, 142 109 95, 143 109 95, 143 109 95, 144 111 97, 145 111 97, 145 112 98, 146 113 99, 146 114 99, 147 115 100, 148 115 101, 148 116 101, 150 118 102, 150 118 102, 151 118 103, 152 120 104, 152 120 105, 153 121 107, 153 122 107, 153 122 108, 155 124 110, 155 124 110, 156 125 112, 156 127 113, 156 127 113, 157 128 115, 158 129 115, 158 129 116, 158 131 118, 158 131 118, 159 132 119, 160 133 121, 160 134 121, 160 135 123, 161 136 125, 161 136 125, 162 138 127, 163 138 128, 163 139 129, 163 140 130, 163 141 131, 164 142 132, 165 143 133, 165 144 133, 166 145 134, 166 145 134, 167 146 135, 168 147 136, 168 147 136, 169 149 136, 170 149 137, 170 150 137, 171 151 138, 171 151 139, 171 152 140, 172 154 142, 172 154 143, 173 155 145, 173 156 146, 173 157 147, 172 158 152, 172 158 152, 173 159 153, 174 160 155, 174 161 155, 174 162 158, 174 163 159, 174 163 160, 176 165 162, 176 165 162, 176 166 164, 176 168 166, 176 168 167, 177 169 169, 177 170 170, 176 170 171, 176 171 175, 176 171 175, 176 172 177, 177 173 179, 176 174 180, 176 175 184, 176 176 186, 176 176 187, 177 178 188, 178 178 189, 178 179 189, 179 181 190, 180 181 190, 180 182 192, 180 183 193, 181 183 193, 180 185 195, 180 185 195, 182 187 196, 183 188 197, 183 189 197, 183 191 200, 183 191 201, 183 191 202, 185 193 204, 185 193 204, 184 194 206, 183 195 207, 182 195 208, 182 195 210, 181 194 210, 179 193 210, 177 194 213, 176 193 214, 175 193 216, 174 192 217, 171 191 218, 168 190 220, 166 189 221, 165 189 221, 164 188 222, 163 188 222, 162 188 222, 160 188 222, 160 188 222, 
123 88 70, 124 89 71, 125 90 72, 125 90 72, 125 91 73, 126 91 74, 127 92 75, 127 93 75, 128 93 76, 128 94 77, 129 94 78, 130 95 79, 131 96 80, 131 97 81, 132 98 82, 132 99 83, 133 99 84, 134 100 85, 135 101 85, 135 102 86, 136 102 87, 136 103 88, 137 104 89, 138 105 89, 138 105 90, 139 106 91, 140 107 91, 141 107 92, 142 108 93, 142 109 94, 143 110 95, 144 110 95, 144 111 96, 145 112 97, 146 113 97, 146 113 98, 147 114 99, 148 115 100, 148 116 100, 149 117 101, 150 118 102, 151 118 102, 151 119 103, 152 120 104, 153 121 105, 153 121 105, 153 122 107, 153 123 107, 154 123 108, 155 125 110, 156 126 110, 156 127 112, 156 128 113, 157 128 114, 158 129 115, 159 130 116, 159 131 117, 159 132 118, 159 133 119, 160 134 120, 160 134 121, 161 135 122, 161 136 124, 161 137 125, 162 138 126, 163 139 127, 163 139 128, 163 140 130, 163 141 131, 164 142 132, 165 143 133, 166 144 134, 166 145 135, 167 146 135, 167 147 136, 168 147 136, 169 148 137, 169 149 137, 170 150 137, 171 151 138, 171 151 139, 172 152 140, 172 153 141, 172 154 142, 173 154 142, 173 155 144, 174 156 146, 174 157 147, 174 158 150, 173 159 152, 173 159 153, 174 160 154, 175 161 155, 174 162 156, 174 163 158, 175 164 160, 176 165 161, 176 166 162, 176 166 164, 176 168 166, 177 168 167, 177 169 168, 177 170 169, 177 170 171, 177 171 173, 177 172 175, 177 172 176, 177 173 178, 177 174 180, 176 175 182, 177 176 184, 177 177 186, 177 178 187, 178 179 188, 178 179 189, 179 181 189, 180 182 190, 180 182 191, 181 183 192, 181 184 193, 181 185 194, 181 186 196, 182 187 196, 183 188 197, 183 189 198, 183 190 199, 183 192 201, 184 192 202, 184 193 203, 185 194 205, 185 194 206, 184 195 208, 184 196 208, 183 196 209, 183 196 210, 182 196 211, 180 195 212, 178 195 213, 177 195 214, 176 194 216, 175 194 217, 172 193 218, 169 191 219, 166 190 220, 165 190 221, 164 190 221, 163 189 221, 162 189 222, 160 189 222, 160 189 222, 
127 91 71, 128 92 72, 129 93 73, 129 93 73, 130 94 74, 130 94 75, 131 95 75, 132 96 76, 132 97 77, 133 98 78, 134 98 78, 134 99 79, 135 100 80, 135 100 81, 136 101 82, 137 101 83, 137 102 84, 138 103 85, 138 104 86, 139 104 87, 140 105 88, 140 106 88, 141 107 89, 142 108 90, 142 108 91, 143 109 92, 144 110 93, 145 111 93, 146 111 94, 146 112 95, 147 113 96, 147 114 97, 148 114 97, 149 115 98, 149 116 99, 150 117 99, 151 118 100, 151 118 101, 152 120 102, 153 120 103, 153 121 103, 154 122 104, 154 123 105, 155 123 106, 156 124 107, 156 125 107, 157 126 108, 157 127 109, 157 127 110, 158 129 112, 159 129 113, 159 130 114, 160 131 115, 160 132 116, 161 133 117, 161 134 118, 162 135 119, 162 136 121, 163 136 121, 163 137 122, 164 138 124, 164 139 125, 164 140 126, 164 141 127, 165 141 128, 166 142 130, 166 143 131, 166 144 132, 166 145 133, 167 145 134, 168 147 135, 168 148 136, 169 148 137, 169 149 138, 170 150 139, 171 151 139, 171 152 140, 172 152 141, 173 153 142, 173 154 142, 174 155 143, 174 156 144, 174 156 144, 175 157 145, 175 158 146, 175 159 147, 176 160 149, 176 160 151, 176 161 153, 176 162 155, 177 163 155, 177 163 157, 177 165 158, 177 165 160, 177 166 162, 177 167 163, 178 168 164, 178 169 166, 178 170 167, 178 170 168, 179 171 169, 179 172 171, 179 173 172, 179 174 174, 179 174 175, 179 176 177, 179 176 178, 180 177 180, 180 178 182, 180 179 184, 180 179 186, 181 180 187, 181 181 188, 181 182 190, 181 182 191, 182 183 191, 183 185 192, 183 185 193, 183 187 194, 184 187 196, 184 188 196, 183 189 198, 184 190 199, 185 191 200, 186 192 201, 186 193 202, 186 194 204, 187 195 205, 187 196 206, 187 197 208, 187 197 209, 187 198 210, 186 199 210, 186 199 211, 186 200 212, 185 199 213, 184 198 213, 181 198 214, 181 198 215, 180 197 217, 179 197 218, 177 196 218, 173 194 219, 170 193 220, 169 192 221, 168 192 221, 167 192 221, 165 191 221, 163 191 222, 163 191 222, 
131 95 74, 131 95 75, 132 96 75, 132 97 76, 133 97 77, 134 98 77, 134 99 78, 135 100 78, 135 101 79, 136 101 80, 137 102 81, 137 102 82, 138 103 83, 139 104 84, 139 104 85, 140 105 85, 140 106 86, 141 107 87, 142 108 88, 142 108 89, 143 109 89, 144 110 90, 145 111 92, 146 112 93, 146 112 94, 147 113 95, 148 114 96, 148 115 97, 149 115 97, 150 116 98, 150 117 99, 151 118 100, 152 119 100, 152 120 102, 153 120 102, 153 121 103, 154 122 104, 155 123 105, 155 124 106, 156 125 106, 157 126 107, 158 126 108, 158 127 109, 158 128 109, 159 129 110, 159 130 112, 160 131 112, 160 131 113, 161 132 114, 161 133 116, 162 134 117, 163 135 118, 163 136 119, 163 137 120, 164 138 121, 164 139 122, 165 139 123, 165 140 124, 166 141 126, 166 142 127, 166 143 128, 166 143 129, 167 144 130, 167 145 131, 167 146 133, 168 147 134, 168 147 135, 169 148 136, 169 149 137, 170 150 138, 171 150 139, 171 151 140, 172 152 141, 172 153 142, 173 154 143, 174 155 144, 174 155 144, 175 156 145, 175 157 146, 175 158 146, 176 158 147, 177 159 148, 177 160 149, 177 161 150, 178 162 150, 178 163 152, 178 163 153, 179 164 155, 179 165 157, 179 166 158, 179 167 160, 179 167 161, 179 168 162, 180 169 164, 179 170 166, 179 171 167, 179 172 168, 180 172 170, 180 173 171, 180 174 172, 180 175 174, 180 176 175, 180 177 176, 181 177 178, 182 178 180, 182 179 182, 182 180 183, 182 181 184, 183 182 186, 183 182 187, 183 183 188, 183 183 190, 184 184 191, 184 185 192, 184 186 193, 185 187 195, 186 188 195, 185 189 196, 185 190 197, 186 191 199, 187 192 200, 187 192 202, 187 193 203, 187 194 203, 188 195 204, 188 197 205, 189 198 207, 189 199 208, 189 199 210, 189 200 211, 190 201 212, 189 202 213, 189 202 214, 189 203 215, 189 203 216, 188 203 217, 187 202 217, 185 201 217, 184 201 218, 183 201 220, 182 201 221, 180 199 221, 177 198 222, 174 196 222, 172 195 223, 171 195 223, 170 195 223, 169 194 223, 166 194 223, 165 194 223, 
134 98 75, 135 99 75, 136 99 76, 137 100 77, 137 100 78, 138 101 78, 139 102 79, 139 102 80, 140 103 80, 140 104 81, 141 105 82, 142 105 83, 142 106 84, 143 107 84, 143 107 85, 144 108 86, 145 109 87, 145 110 88, 146 110 89, 146 111 90, 147 112 91, 148 112 92, 149 113 93, 149 114 94, 150 115 95, 150 116 96, 151 116 97, 152 117 98, 153 118 98, 153 119 100, 154 120 101, 154 120 101, 155 121 102, 156 122 103, 156 123 104, 157 124 105, 157 125 106, 158 126 107, 159 127 108, 159 128 108, 160 129 109, 160 129 110, 161 130 111, 161 131 112, 162 132 113, 162 133 114, 163 134 115, 163 135 116, 164 136 117, 164 137 118, 165 138 119, 165 138 121, 166 139 122, 166 140 123, 167 141 124, 167 142 125, 167 142 127, 167 143 128, 168 144 128, 169 145 130, 169 146 131, 169 147 132, 169 147 133, 170 148 134, 170 149 135, 171 149 136, 171 150 138, 171 151 139, 172 152 140, 172 152 141, 173 153 141, 173 154 142, 174 155 144, 174 156 145, 175 157 145, 175 157 146, 176 158 147, 176 159 148, 177 160 149, 177 160 150, 178 161 150, 179 162 151, 179 163 152, 179 164 153, 180 164 154, 180 165 155, 181 166 156, 181 167 158, 181 168 160, 181 168 161, 181 169 162, 182 170 164, 182 171 165, 181 172 167, 181 173 168, 182 173 169, 183 174 170, 183 175 172, 183 176 173, 183 176 175, 183 177 176, 184 178 177, 185 179 178, 185 180 180, 184 181 182, 184 182 184, 185 182 184, 186 183 186, 186 184 187, 186 185 189, 186 186 190, 186 186 192, 186 187 193, 186 187 195, 186 188 196, 187 189 197, 188 191 197, 188 192 199, 189 193 200, 189 193 202, 189 194 203, 189 195 204, 189 196 205, 190 197 205, 190 198 206, 190 199 207, 190 201 209, 191 201 210, 192 202 211, 192 203 213, 192 204 214, 191 204 215, 191 205 216, 191 205 217, 191 206 218, 191 206 219, 190 205 219, 187 204 220, 186 203 220, 186 203 221, 185 203 222, 183 202 223, 180 201 223, 177 199 223, 176 198 223, 175 198 223, 174 197 223, 172 197 223, 169 196 223, 168 196 224, 
137 100 78, 138 101 78, 139 102 79, 139 102 80, 140 103 80, 140 103 81, 141 104 82, 142 105 83, 142 106 83, 143 106 84, 144 107 85, 144 108 86, 145 109 87, 145 109 88, 146 110 88, 146 110 89, 147 111 90, 147 112 91, 148 113 92, 149 114 93, 149 114 93, 150 115 94, 151 116 95, 151 117 96, 152 118 97, 153 118 98, 153 119 99, 154 120 101, 155 121 102, 156 122 102, 156 123 103, 156 124 104, 157 124 105, 158 126 106, 158 126 107, 159 127 108, 160 128 108, 160 129 109, 160 130 110, 161 130 111, 162 132 112, 163 132 113, 163 133 114, 163 134 115, 164 135 116, 165 136 117, 165 137 118, 165 138 120, 165 138 121, 166 139 122, 167 140 123, 167 141 125, 168 142 126, 168 143 127, 168 144 127, 169 144 129, 169 145 130, 169 146 130, 169 147 132, 170 148 133, 170 148 134, 171 149 135, 171 150 136, 172 150 137, 172 151 138, 172 152 139, 173 153 140, 173 153 141, 174 154 142, 174 155 143, 174 156 145, 175 157 146, 176 157 146, 176 158 147, 177 159 148, 177 160 149, 178 161 150, 178 161 151, 179 162 152, 179 163 153, 179 163 153, 180 164 154, 181 165 155, 181 166 156, 182 167 157, 182 168 159, 182 168 160, 182 169 161, 182 170 162, 183 171 163, 183 171 165, 182 172 166, 182 173 168, 183 174 169, 184 175 170, 184 175 172, 184 176 173, 183 177 174, 184 178 176, 184 179 177, 185 179 177, 185 180 180, 185 181 182, 185 182 183, 186 183 184, 186 184 185, 187 184 187, 187 185 189, 187 186 189, 187 187 191, 188 188 192, 187 188 193, 187 189 195, 187 189 196, 188 191 197, 189 192 198, 190 193 200, 190 193 201, 190 194 203, 190 195 204, 190 196 205, 191 197 206, 191 198 207, 191 199 208, 191 200 209, 192 201 210, 193 203 211, 193 204 212, 193 204 213, 193 205 216, 193 206 217, 193 207 218, 193 207 218, 193 208 219, 193 208 220, 192 208 220, 191 208 221, 189 206 221, 188 206 221, 188 206 223, 188 206 224, 186 205 225, 183 203 225, 180 201 224, 178 200 225, 176 199 225, 175 199 225, 174 199 225, 171 198 225, 170 198 225, 
140 104 79, 141 105 80, 142 105 81, 142 106 82, 143 107 83, 144 107 83, 144 108 84, 145 109 85, 145 109 86, 146 110 87, 147 111 87, 147 111 88, 148 112 89, 148 113 90, 149 114 90, 150 115 91, 150 115 92, 151 116 93, 152 117 94, 152 117 94, 153 118 95, 153 119 96, 154 120 98, 155 121 99, 155 121 99, 156 122 101, 156 123 102, 157 124 103, 158 125 104, 158 125 105, 159 126 106, 159 127 107, 160 128 108, 161 129 109, 161 130 110, 162 131 111, 162 132 112, 163 133 113, 163 134 114, 164 135 115, 164 135 116, 165 137 117, 165 137 118, 166 138 119, 166 139 120, 167 140 121, 167 141 122, 168 142 123, 168 142 124, 169 143 126, 169 144 127, 169 145 128, 170 145 129, 170 146 130, 171 147 131, 171 148 132, 171 148 133, 171 149 135, 172 150 136, 172 151 137, 173 152 138, 173 152 139, 173 153 140, 174 154 141, 174 155 142, 175 156 143, 175 156 144, 175 157 145, 176 158 146, 176 158 147, 177 159 148, 177 160 149, 178 160 150, 178 161 151, 178 162 152, 179 163 153, 180 164 154, 180 164 155, 180 165 156, 181 166 157, 181 167 158, 182 168 159, 182 168 160, 183 169 161, 183 170 162, 183 171 162, 184 172 163, 184 173 165, 184 173 166, 185 174 167, 185 175 168, 185 176 170, 185 176 171, 185 177 172, 185 178 174, 185 178 175, 186 179 176, 186 180 178, 186 181 179, 186 182 180, 187 183 182, 187 184 184, 188 184 185, 188 185 186, 188 186 187, 189 187 189, 189 187 190, 189 188 191, 190 189 192, 190 190 194, 190 191 195, 190 192 196, 190 192 197, 191 193 199, 191 194 200, 191 195 201, 192 195 202, 192 196 204, 193 197 205, 193 198 207, 193 199 208, 193 201 209, 194 201 210, 194 202 211, 194 203 212, 194 204 213, 195 206 214, 195 207 216, 196 207 217, 197 209 218, 196 209 220, 196 210 221, 196 210 222, 196 211 222, 196 211 223, 195 211 223, 195 211 224, 192 210 224, 190 209 224, 190 209 225, 190 209 226, 189 209 226, 185 207 226, 182 205 226, 181 204 226, 180 203 226, 179 202 226, 177 202 226, 174 200 226, 173 201 227, 
144 107 84, 145 108 85, 145 109 85, 146 109 86, 146 110 87, 147 111 88, 148 112 89, 148 113 89, 149 113 90, 150 114 91, 150 115 92, 151 116 92, 152 116 93, 152 117 94, 153 118 95, 153 119 96, 154 119 97, 154 120 98, 155 121 99, 155 121 100, 156 122 101, 157 123 102, 157 124 103, 158 125 104, 158 126 105, 159 127 106, 160 127 106, 160 128 108, 161 129 109, 161 130 110, 162 131 111, 163 132 112, 163 133 113, 164 134 114, 164 135 115, 165 136 116, 166 137 118, 166 138 119, 167 139 120, 167 140 121, 167 141 122, 168 141 123, 168 142 124, 169 143 125, 169 144 126, 170 144 127, 170 145 128, 170 146 129, 171 147 131, 171 147 132, 171 148 133, 172 149 134, 172 149 135, 172 150 136, 173 151 137, 173 152 138, 174 153 139, 174 153 140, 174 154 141, 175 155 142, 175 156 143, 176 156 144, 176 157 145, 177 158 146, 177 158 147, 178 159 148, 178 160 149, 178 161 151, 179 161 151, 179 162 153, 179 163 154, 180 164 155, 180 165 156, 181 165 157, 181 166 158, 182 167 159, 182 168 159, 183 169 160, 183 170 161, 184 170 162, 184 171 163, 184 172 164, 184 172 164, 185 173 165, 185 174 167, 186 175 168, 186 176 169, 186 176 170, 187 177 171, 187 178 172, 187 178 173, 188 179 175, 188 180 176, 187 181 178, 187 182 179, 187 183 181, 188 183 182, 189 184 184, 189 185 185, 189 186 186, 189 187 188, 190 188 189, 190 188 190, 190 189 191, 191 190 192, 190 190 193, 191 191 194, 191 192 195, 192 193 197, 192 194 198, 193 195 199, 193 195 200, 193 196 201, 194 197 202, 194 197 204, 194 198 205, 194 199 206, 195 200 208, 196 201 209, 196 202 211, 197 203 212, 196 205 213, 196 205 214, 196 206 215, 197 207 216, 197 208 218, 198 209 219, 198 210 220, 199 211 222, 199 212 223, 199 213 224, 200 214 225, 199 214 226, 199 214 226, 199 215 227, 199 215 227, 198 215 227, 196 215 228, 194 213 228, 193 213 228, 193 213 229, 193 213 230, 190 211 230, 186 209 229, 185 207 229, 184 207 229, 182 206 229, 180 205 229, 177 204 229, 176 204 229, 
147 111 86, 148 112 87, 149 112 88, 149 113 89, 149 114 90, 150 114 90, 151 115 91, 151 116 92, 152 117 93, 153 117 94, 153 118 95, 154 119 96, 155 120 97, 155 121 97, 156 121 98, 156 122 99, 157 123 100, 158 124 101, 158 124 102, 159 125 102, 159 126 103, 160 127 104, 161 128 105, 161 129 107, 161 129 108, 162 130 109, 163 131 110, 164 132 111, 164 133 112, 164 134 113, 164 135 114, 165 136 115, 166 137 116, 167 138 117, 167 139 119, 167 140 120, 167 140 121, 168 141 122, 169 142 123, 169 143 124, 169 144 126, 169 144 127, 170 145 128, 171 146 129, 172 147 130, 172 148 131, 172 148 132, 172 149 133, 173 150 134, 174 151 135, 174 151 136, 173 152 137, 174 152 138, 175 153 139, 176 154 140, 176 155 141, 176 155 142, 176 156 144, 177 157 144, 178 158 145, 178 158 146, 178 159 148, 178 160 149, 179 161 150, 179 162 150, 180 162 151, 180 163 153, 180 164 154, 180 164 155, 181 165 156, 182 166 157, 182 167 158, 182 168 159, 182 168 160, 183 169 161, 184 170 162, 184 171 162, 184 171 163, 184 172 164, 184 173 165, 185 174 166, 186 175 167, 186 175 167, 187 176 169, 187 177 170, 188 178 170, 189 179 171, 189 179 172, 189 180 173, 188 181 175, 189 181 176, 190 182 177, 191 183 178, 191 184 180, 190 185 182, 190 185 183, 191 186 184, 192 187 185, 193 188 187, 192 189 188, 192 189 190, 192 190 190, 193 191 191, 194 192 192, 194 193 194, 194 194 196, 194 194 196, 195 195 197, 196 196 198, 196 197 199, 195 198 201, 195 198 202, 195 199 203, 196 200 205, 196 200 206, 196 201 207, 196 202 209, 196 202 210, 198 204 211, 199 205 212, 199 206 214, 198 208 215, 198 208 216, 199 209 217, 200 210 218, 200 210 220, 200 212 221, 200 213 222, 201 214 223, 203 215 225, 203 216 226, 202 217 228, 200 217 228, 200 217 228, 201 218 229, 201 218 229, 200 218 230, 197 218 231, 196 217 230, 196 216 231, 195 216 231, 195 215 232, 192 214 232, 189 212 232, 187 211 231, 186 209 231, 185 208 230, 183 208 231, 180 207 231, 179 206 230, 
150 114 89, 150 114 90, 151 115 91, 151 116 92, 152 116 92, 152 117 93, 153 118 94, 154 119 95, 155 120 96, 155 120 97, 156 121 98, 156 122 99, 157 122 99, 158 123 100, 158 124 101, 159 125 102, 159 126 103, 160 126 104, 161 127 105, 161 128 106, 162 129 107, 162 130 108, 163 131 109, 163 132 110, 164 132 111, 164 133 112, 165 134 113, 165 135 114, 165 136 115, 166 136 116, 166 137 117, 167 138 118, 168 139 120, 168 140 121, 168 141 122, 169 142 123, 169 143 124, 170 143 125, 170 144 127, 170 145 128, 171 146 129, 171 147 130, 172 147 131, 172 148 132, 173 149 133, 173 150 134, 174 150 135, 174 151 136, 174 152 138, 175 153 139, 175 153 140, 176 154 141, 176 155 142, 176 155 143, 177 156 144, 177 157 145, 178 158 146, 178 158 147, 179 159 148, 179 160 149, 179 161 150, 180 162 151, 180 162 152, 180 163 153, 181 164 154, 181 164 155, 181 165 156, 181 166 157, 182 166 158, 182 167 159, 183 168 160, 183 169 161, 183 170 162, 184 171 162, 185 171 163, 185 172 164, 185 173 165, 185 174 166, 186 174 167, 186 175 167, 187 176 168, 187 177 169, 188 178 170, 188 178 171, 189 179 172, 189 179 173, 190 180 174, 189 181 176, 190 182 176, 190 182 177, 191 183 179, 191 184 180, 191 185 181, 191 186 183, 191 186 184, 192 187 186, 193 188 187, 193 189 188, 193 190 190, 193 191 191, 194 191 192, 194 192 193, 194 193 194, 194 194 196, 195 195 197, 195 195 197, 196 196 199, 196 197 200, 196 198 201, 196 199 202, 197 200 203, 197 200 204, 197 201 206, 197 202 208, 197 202 209, 197 203 210, 198 204 210, 199 205 212, 199 206 214, 199 207 215, 199 208 216, 200 209 217, 200 210 218, 201 211 220, 201 212 221, 201 212 223, 201 213 223, 202 214 224, 203 216 226, 204 217 228, 203 218 229, 203 219 230, 203 219 231, 202 219 231, 203 220 232, 202 220 232, 202 220 233, 200 220 233, 199 219 233, 198 218 233, 197 218 233, 197 218 234, 195 217 235, 192 214 234, 190 213 233, 188 212 233, 187 210 232, 185 210 232, 182 208 232, 181 208 231, 
153 117 93, 154 118 94, 154 119 95, 155 119 95, 155 120 97, 156 121 97, 157 122 98, 157 122 99, 158 123 100, 158 124 101, 159 125 101, 160 125 102, 160 127 104, 161 127 104, 161 128 106, 162 129 106, 162 130 107, 163 131 109, 164 132 109, 164 133 110, 164 133 111, 165 134 112, 166 135 113, 166 136 114, 166 137 115, 167 138 117, 167 138 118, 168 139 119, 169 140 120, 169 141 121, 170 142 122, 170 143 123, 170 143 124, 171 144 126, 171 145 126, 171 146 127, 171 146 129, 172 147 130, 172 148 131, 173 149 132, 173 149 133, 173 150 135, 174 151 136, 175 152 137, 175 153 138, 175 153 139, 176 154 140, 176 155 141, 177 155 142, 177 156 143, 178 157 144, 178 158 145, 178 159 146, 179 159 147, 179 160 148, 180 161 149, 180 161 150, 180 162 152, 180 162 152, 181 163 153, 181 164 154, 181 165 155, 182 166 156, 182 166 157, 183 167 158, 183 168 159, 183 169 160, 184 169 161, 184 170 162, 184 171 163, 185 172 164, 185 172 165, 185 173 165, 185 174 167, 186 174 167, 186 175 168, 187 176 169, 187 177 170, 188 178 171, 188 178 172, 189 179 172, 190 180 174, 190 180 174, 190 181 175, 191 182 177, 191 183 177, 192 184 178, 192 184 179, 193 185 180, 193 186 182, 193 187 182, 194 187 184, 194 188 185, 194 189 187, 194 190 189, 195 190 190, 195 191 190, 196 193 192, 196 193 193, 196 194 194, 196 196 196, 197 196 196, 198 197 198, 198 198 199, 198 198 199, 198 199 201, 198 200 202, 199 200 203, 200 201 204, 199 202 205, 199 203 207, 200 204 208, 200 204 209, 201 205 210, 200 206 211, 200 207 213, 200 207 214, 201 208 215, 202 208 217, 202 210 218, 202 211 220, 202 212 221, 203 213 222, 203 214 223, 204 215 224, 204 215 225, 203 216 227, 204 218 228, 205 219 229, 207 220 231, 207 221 232, 206 222 233, 205 222 234, 205 222 234, 205 223 235, 205 223 235, 204 223 235, 203 223 236, 202 223 236, 201 222 236, 200 221 235, 200 221 236, 198 220 237, 195 218 236, 193 216 235, 192 215 235, 190 214 234, 188 213 234, 185 212 234, 183 211 233, 
156 121 97, 157 121 98, 157 122 99, 158 123 100, 158 124 101, 159 124 102, 160 125 102, 160 126 103, 161 127 104, 161 128 105, 162 129 106, 163 130 107, 163 131 108, 164 131 109, 164 132 110, 165 133 111, 165 134 112, 166 135 113, 166 135 114, 167 136 116, 167 137 117, 168 138 118, 168 139 119, 169 140 120, 169 141 121, 170 141 122, 170 142 123, 171 143 124, 171 144 125, 171 145 127, 172 145 128, 172 146 129, 172 147 130, 173 148 131, 173 148 132, 173 149 133, 174 150 134, 174 150 135, 175 151 137, 175 152 138, 176 153 139, 176 153 140, 176 154 141, 177 155 142, 177 156 143, 178 157 144, 178 157 145, 179 158 146, 179 159 147, 179 160 148, 180 160 149, 180 161 150, 181 162 151, 181 162 152, 181 163 153, 181 164 154, 182 164 155, 182 165 156, 183 166 157, 183 167 158, 183 167 159, 184 168 160, 184 169 161, 184 170 162, 185 170 163, 185 171 164, 185 172 165, 186 173 165, 186 174 166, 186 174 167, 187 175 168, 187 176 169, 188 177 170, 188 177 170, 189 178 171, 189 179 172, 189 179 173, 190 180 174, 190 181 175, 191 181 176, 191 182 177, 192 183 178, 192 184 179, 193 184 180, 193 185 180, 193 186 181, 194 187 183, 194 188 184, 195 188 185, 195 189 186, 195 190 187, 195 191 189, 196 192 190, 196 192 192, 197 193 193, 197 194 194, 197 195 195, 197 196 196, 198 197 197, 198 198 199, 199 198 200, 199 199 201, 199 200 202, 200 201 203, 200 201 204, 200 202 205, 200 203 206, 200 204 207, 201 205 208, 201 205 210, 202 206 211, 202 207 212, 202 207 213, 202 208 214, 202 209 215, 203 210 216, 203 210 218, 203 211 219, 204 212 221, 204 213 222, 204 214 223, 205 216 225, 205 216 226, 205 217 227, 206 218 228, 206 219 229, 207 220 230, 207 221 231, 208 222 233, 208 223 235, 208 224 236, 208 225 237, 208 226 238, 208 226 238, 208 226 238, 208 227 239, 208 227 239, 206 226 240, 206 226 240, 204 225 239, 204 224 239, 204 224 239, 202 224 239, 200 222 239, 197 220 238, 196 218 237, 194 217 236, 192 216 236, 188 214 236, 187 213 235, 
